ENA_SAMPLE_ACCESSION;ENA_ALIAS;ENA_RUN_ACCESSION;REPLICA;COLLECTION_DATE;COMPLETE_NAME;COUNTRY;CITY;LATITUDE;LONGITUDE;PLANT;SAMPLING TYPE;SEWAGE TYPE;;;;;;;;;;;;;
ERS17759509;1007214;ERR12510710;2;2020-04-02;DTU_2020_1007214_2_MG_RD_CPH_Sewage_639;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759509;1007214;ERR12510709;1;2020-04-02;DTU_2020_1007214_1_MG_RD_CPH_Sewage_639;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759508;1007205;ERR12510700;1;2020-02-04;DTU_2020_1007205_1_MG_RD_CPH_Sewage_630;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759507;1007197;ERR12510692;1;2020-01-14;DTU_2020_1007197_1_MG_RD_CPH_Sewage_622;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759506;1007175;ERR12510656;2;2019-10-13;DTU_2020_1007175_2_MG_RD_CPH_Sewage_594;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759506;1007175;ERR12510655;1;2019-10-13;DTU_2020_1007175_1_MG_RD_CPH_Sewage_594;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759505;1007191;ERR12510685;1;2019-12-20;DTU_2020_1007191_1_MG_RD_CPH_Sewage_616;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759504;1007251;ERR12510761;1;2020-06-29;DTU_2020_1007251_1_MG_RD_CPH_Sewage_712;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759503;1007244;ERR12510754;1;2020-06-10;DTU_2020_1007244_1_MG_RD_CPH_Sewage_697;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759502;1007280;ERR12510797;2;2020-09-28;DTU_2020_1007280_2_MG_RD_CPH_Sewage_2_588;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759502;1007280;ERR12510796;1;2020-09-28;DTU_2020_1007280_1_MG_RD_CPH_Sewage_2_588;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759501;1007246;ERR12510756;1;2020-06-17;DTU_2020_1007246_1_MG_RD_CPH_Sewage_703;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759500;1007279;ERR12510795;1;2019-09-28;DTU_2020_1007279_1_MG_RD_CPH_Sewage_1_588;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759499;1007211;ERR12510706;1;2020-02-19;DTU_2020_1007211_1_MG_RD_CPH_Sewage_636;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759498;1007194;ERR12510689;1;2020-01-07;DTU_2020_1007194_1_MG_RD_CPH_Sewage_619;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759497;1007202;ERR12510697;1;2020-02-29;DTU_2020_1007202_1_MG_RD_CPH_Sewage_627;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759496;1007177;ERR12510660;2;2019-11-02;DTU_2020_1007177_2_MG_RD_CPH_Sewage_598;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759496;1007177;ERR12510659;1;2019-11-02;DTU_2020_1007177_1_MG_RD_CPH_Sewage_598;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759495;1007235;ERR12510740;1;2020-05-14;DTU_2020_1007235_1_MG_RD_CPH_Sewage_673;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759494;1007269;ERR12510780;1;2020-08-12;DTU_2020_1007269_1_MG_RD_CPH_Sewage_733;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759493;1007179;ERR12510662;1;2019-11-11;DTU_2020_1007179_1_MG_RD_CPH_Sewage_601;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759493;1007179;ERR12510663;2;2019-11-11;DTU_2020_1007179_2_MG_RD_CPH_Sewage_601;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759492;1007160;ERR12510646;1;2019-04-26;DTU_2020_1007160_1_MG_RD_CPH_Sewage_529;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759491;1007241;ERR12510749;1;2020-06-04;DTU_2020_1007241_1_MG_RD_CPH_Sewage_691;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759491;1007241;ERR12510750;2;2020-06-04;DTU_2020_1007241_2_MG_RD_CPH_Sewage_691;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759490;1007257;ERR12510767;1;2020-07-14;DTU_2020_1007257_1_MG_RD_CPH_Sewage_718;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759489;1007223;ERR12510724;1;2020-03-20;DTU_2020_1007223_1_MG_RD_CPH_Sewage_650;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759489;1007223;ERR12510725;2;2020-03-20;DTU_2020_1007223_2_MG_RD_CPH_Sewage_650;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759488;1007254;ERR12510764;1;2020-07-07;DTU_2020_1007254_1_MG_RD_CPH_Sewage_715;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759487;1007157;ERR12510644;1;2019-03-27;DTU_2020_1007157_1_MG_RD_CPH_Sewage_517;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759486;1007188;ERR12510680;1;2019-12-02;DTU_2020_1007188_1_MG_RD_CPH_Sewage_610;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759486;1007188;ERR12510681;2;2019-12-02;DTU_2020_1007188_2_MG_RD_CPH_Sewage_610;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759485;1007274;ERR12510789;1;2020-08-27;DTU_2020_1007274_1_MG_RD_CPH_Sewage_742;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759484;1007220;ERR12510720;1;2020-03-12;DTU_2020_1007220_1_MG_RD_CPH_Sewage_647;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759470;1007248;ERR12510758;1;2020-06-24;DTU_2020_1007248_1_MG_RD_CPH_Sewage_709;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759469;1007185;ERR12510674;1;2019-11-24;DTU_2020_1007185_1_MG_RD_CPH_Sewage_607;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759469;1007185;ERR12510675;2;2019-11-24;DTU_2020_1007185_2_MG_RD_CPH_Sewage_607;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759468;1007154;ERR12510642;1;2019-02-18;DTU_2020_1007154_1_MG_RD_CPH_Sewage_505;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759468;1007154;ERR12510643;2;2019-02-18;DTU_2020_1007154_2_MG_RD_CPH_Sewage_505;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759467;1007174;ERR12510654;2;2019-10-13;DTU_2020_1007174_2_MG_RA_CPH_Sewage_593;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759467;1007174;ERR12510653;1;2019-10-13;DTU_2020_1007174_1_MG_RA_CPH_Sewage_593;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759466;1007284;ERR12510802;1;2020-05-20;DTU_2020_1007284_1_MG_RA_CPH_Sewage_2_678;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759465;1007196;ERR12510691;1;2020-01-14;DTU_2020_1007196_1_MG_RA_CPH_Sewage_621;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759464;1007210;ERR12510705;1;2020-02-19;DTU_2020_1007210_1_MG_RA_CPH_Sewage_635;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759463;1007273;ERR12510788;2;2020-08-27;DTU_2020_1007273_2_MG_RA_CPH_Sewage_741;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759463;1007273;ERR12510787;1;2020-08-27;DTU_2020_1007273_1_MG_RA_CPH_Sewage_741;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759462;1007256;ERR12510766;1;2020-07-14;DTU_2020_1007256_1_MG_RA_CPH_Sewage_717;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759461;1007184;ERR12510673;2;2019-11-24;DTU_2020_1007184_2_MG_RA_CPH_Sewage_606;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759461;1007184;ERR12510672;1;2019-11-24;DTU_2020_1007184_1_MG_RA_CPH_Sewage_606;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759460;1007193;ERR12510688;2;2020-01-07;DTU_2020_1007193_2_MG_RA_CPH_Sewage_618;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759460;1007193;ERR12510687;1;2020-01-07;DTU_2020_1007193_1_MG_RA_CPH_Sewage_618;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759459;1007178;ERR12510661;1;2019-11-11;DTU_2020_1007178_1_MG_RA_CPH_Sewage_600;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759458;1007268;ERR12510779;1;2020-08-12;DTU_2020_1007268_1_MG_RA_CPH_Sewage_732;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759431;1007181;ERR12510666;1;2019-11-17;DTU_2020_1007181_1_MG_RA_CPH_Sewage_603;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759431;1007181;ERR12510667;2;2019-11-17;DTU_2020_1007181_2_MG_RA_CPH_Sewage_603;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759430;1007213;ERR12510708;1;2020-04-02;DTU_2020_1007213_1_MG_RA_CPH_Sewage_638;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759429;1007231;ERR12510735;1;2020-05-05;DTU_2020_1007231_1_MG_RA_CPH_Sewage_663;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759428;1007228;ERR12510730;1;2020-04-27;DTU_2020_1007228_1_MG_RA_CPH_Sewage_655;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759427;1014215;ERR12510869;1;2021-11-03;DTU_2022_1014215_1_MG_NL_RO_211103_GSL_1141;Netherlands;Rotterdam;51,9244;4,4777;Dokhaven;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759426;1014213;ERR12510868;1;2021-10-20;DTU_2022_1014213_1_MG_NL_RO_211020_GSL_1139;Netherlands;Rotterdam;51,9244;4,4777;Dokhaven;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759425;1014211;ERR12510867;1;2021-10-07;DTU_2022_1014211_1_MG_NL_RO_211007_GSL_1137;Netherlands;Rotterdam;51,9244;4,4777;Dokhaven;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759424;1014210;ERR12510866;1;2021-09-29;DTU_2022_1014210_1_MG_NL_RO_210929_GSL_1136;Netherlands;Rotterdam;51,9244;4,4777;Dokhaven;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759423;1014209;ERR12510865;1;2021-09-22;DTU_2022_1014209_1_MG_NL_RO_210922_GSL_1135;Netherlands;Rotterdam;51,9244;4,4777;Dokhaven;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759422;1014208;ERR12510864;1;2021-08-30;DTU_2022_1014208_1_MG_NL_RO_210830_GSL_1134;Netherlands;Rotterdam;51,9244;4,4777;Dokhaven;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759483;1007225;ERR12510727;1;2020-03-26;DTU_2020_1007225_1_MG_RD_CPH_Sewage_652;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759482;1007217;ERR12510715;1;2020-03-05;DTU_2020_1007217_1_MG_RD_CPH_Sewage_643;Denmark;Copenhagen;55,6956;12,6139;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759481;1007182;ERR12510668;1;2019-11-17;DTU_2020_1007182_1_MG_RD_CPH_Sewage_604;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759481;1007182;ERR12510669;2;2019-11-17;DTU_2020_1007182_2_MG_RD_CPH_Sewage_604;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759480;1007263;ERR12510773;1;2020-07-29;DTU_2020_1007263_1_MG_RD_CPH_Sewage_724;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759479;1007285;ERR12510803;1;2020-05-20;DTU_2020_1007285_1_MG_RD_CPH_Sewage_1_679;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759478;1007208;ERR12510703;1;2020-02-11;DTU_2020_1007208_1_MG_RD_CPH_Sewage_633;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759477;1007229;ERR12510731;1;2020-04-27;DTU_2020_1007229_1_MG_RD_CPH_Sewage_656;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759476;1007212;ERR12510707;1;2020-02-26;DTU_2020_1007212_1_MG_RD_CPH_Sewage_637;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759475;1007238;ERR12510746;2;2020-05-28;DTU_2020_1007238_2_MG_RD_CPH_Sewage_685;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759475;1007238;ERR12510745;1;2020-05-28;DTU_2020_1007238_1_MG_RD_CPH_Sewage_685;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759474;1007232;ERR12510736;1;2020-05-05;DTU_2020_1007232_1_MG_RD_CPH_Sewage_664;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759474;1007232;ERR12510737;2;2020-05-05;DTU_2020_1007232_2_MG_RD_CPH_Sewage_664;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759473;1007260;ERR12510770;1;2020-07-23;DTU_2020_1007260_1_MG_RD_CPH_Sewage_721;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759472;1007266;ERR12510776;1;2020-08-04;DTU_2020_1007266_1_MG_RD_CPH_Sewage_727;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759471;1007286;ERR12510804;1;2020-05-20;DTU_2020_1007286_1_MG_RD_CPH_Sewage_2_679;Denmark;Copenhagen;55,6405;12,5058;Rensningsanlaeg Damhusaaen;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759457;1007283;ERR12510801;1;2020-05-20;DTU_2020_1007283_1_MG_RA_CPH_Sewage_1_678;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759456;1007207;ERR12510702;1;2020-02-11;DTU_2020_1007207_1_MG_RA_CPH_Sewage_632;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759455;1007277;ERR12510793;1;2019-09-28;DTU_2020_1007277_1_MG_RA_CPH_Sewage_1_587;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759454;1007262;ERR12510772;1;2020-07-29;DTU_2020_1007262_1_MG_RA_CPH_Sewage_723;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759453;1007237;ERR12510744;2;2020-05-28;DTU_2020_1007237_2_MG_RA_CPH_Sewage_684;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759453;1007237;ERR12510743;1;2020-05-28;DTU_2020_1007237_1_MG_RA_CPH_Sewage_684;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759452;1007243;ERR12510753;1;2020-06-10;DTU_2020_1007243_1_MG_RA_CPH_Sewage_696;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759451;1007221;ERR12510722;2;2020-03-20;DTU_2020_1007221_2_MG_RA_CPH_Sewage_648;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759451;1007221;ERR12510721;1;2020-03-20;DTU_2020_1007221_1_MG_RA_CPH_Sewage_648;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759450;1007187;ERR12510679;2;2019-12-02;DTU_2020_1007187_2_MG_RA_CPH_Sewage_609;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
ERS17759450;1007187;ERR12510678;1;2019-12-02;DTU_2020_1007187_1_MG_RA_CPH_Sewage_609;Denmark;Copenhagen;55,6085;12,4505;Rensningsanlaeg Avedoere;24-hour sampler;wastewater treatment plant (municipal or industrial);;;;;;;;;;;;;
